0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\array-find-index\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\array-flatten\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\array-union\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\array-uniq\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\array.prototype.find\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\arrify\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\asap\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\asn1\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\asn1.js\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\assert\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\assert-plus\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ast-types-flow\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\asynckit\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\aws-sign2\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\aws4\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-code-frame\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-core\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-eslint\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-generator\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-bindify-decorators\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-call-delegate\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-define-map\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-explode-assignable-expression\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-explode-class\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-function-name\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-get-function-arity\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-hoist-variables\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-optimise-call-expression\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-regex\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-remap-async-to-generator\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helper-replace-supers\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-helpers\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-messages\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-check-es2015-constants\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-module-resolver\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-styled-components\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-async-functions\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-async-generators\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-class-constructor-call\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-class-properties\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-decorators\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-do-expressions\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-dynamic-import\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-export-extensions\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-flow\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-function-bind\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-object-rest-spread\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-async-generator-functions\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-async-to-generator\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-class-constructor-call\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-class-properties\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-decorators\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-do-expressions\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-classes\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-destructuring\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-for-of\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-function-name\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-literals\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-object-super\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-parameters\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-spread\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-template-literals\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-es3-property-literals\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-exponentiation-operator\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-export-extensions\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-flow-strip-types\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-function-bind\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-object-rest-spread\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-react-constant-elements\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-react-inline-elements\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-react-remove-prop-types\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-regenerator\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-plugin-transform-strict-mode\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-es2015\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-meteor\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-stage-0\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-stage-1\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-stage-2\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-preset-stage-3\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-register\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-runtime\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-template\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-traverse\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babel-types\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\babylon\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\backo2\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\balanced-match\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\base64-js\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bcrypt\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bcrypt-pbkdf\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bezier-easing\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bignumber.js\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bindings\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bluebird\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bn.js\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\body-parser\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\boom\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\brace-expansion\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\brorand\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-aes\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-cipher\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-des\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-rsa\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-sign\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\browserify-zlib\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\buffer\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\buffer-shims\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\buffer-xor\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\builtin-modules\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\bytes\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\caller-path\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\callsites\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\camel-case\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\camelcase\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\camelcase-keys\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\camelize\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\caseless\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\center-align\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\chalk\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cipher-base\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\circular-json\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\clean-css\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cli-cursor\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cli-spinner\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cli-width\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cliui\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\co\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\code-point-at\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\combined-stream\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\commander\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\concat-map\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\concat-stream\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\connect\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\console-browserify\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\constants-browserify\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\contains-path\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\content-disposition\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\content-security-policy-builder\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\content-type\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\convert-source-map\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cookie\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cookie-signature\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cookies\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\core-js\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\core-util-is\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cors\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\create-ecdh\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\create-hash\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\create-hmac\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cross-env\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cross-spawn\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\cryptiles\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\crypto-browserify\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\css-color-keywords\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\css-to-react-native\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\currently-unhandled\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\d\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\damerau-levenshtein\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dashdash\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dasherize\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dashify\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\date-now\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\debug\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\decamelize\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\deep-diff\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\deep-equal\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\deep-is\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\deepmerge\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\define-properties\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\del\package.json
